id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_induccion_emple_capacitador_user,induccion_emple.capacitador.user,model_induccion_emple_capacitador,induccion_emple.group_induccion_user,1,0,0,0
access_induccion_emple_capacitador_manager,induccion_emple.capacitador.manager,model_induccion_emple_capacitador,induccion_emple.group_induccion_manager,1,1,1,1
access_induccion_emple_asignacion_user,induccion_emple.asignacion.user,model_induccion_emple_asignacion,induccion_emple.group_induccion_user,1,0,0,0
access_induccion_emple_asignacion_manager,induccion_emple.asignacion.manager,model_induccion_emple_asignacion,induccion_emple.group_induccion_manager,1,1,1,1
access_induccion_tipo_user,induccion.tipo.user,model_induccion_tipo,induccion_emple.group_induccion_user,1,0,0,0
access_induccion_tipo_manager,induccion.tipo.manager,model_induccion_tipo,induccion_emple.group_induccion_manager,1,1,1,1
access_induccion_item_user,induccion.item.user,model_induccion_item,induccion_emple.group_induccion_user,1,0,0,0
access_induccion_item_manager,induccion.item.manager,model_induccion_item,induccion_emple.group_induccion_manager,1,1,1,1
access_capacitacion_tipo_user,capacitacion.tipo.user,model_capacitacion_tipo,induccion_emple.group_induccion_user,1,0,0,0
access_capacitacion_tipo_manager,capacitacion.tipo.manager,model_capacitacion_tipo,induccion_emple.group_induccion_manager,1,1,1,1
access_induccion_registro_user,induccion.registro.user,model_induccion_registro,induccion_emple.group_induccion_user,1,0,0,0
access_induccion_registro_manager,induccion.registro.manager,model_induccion_registro,induccion_emple.group_induccion_manager,1,1,1,1
access_induccion_linea_empleado_user,induccion.linea.empleado.user,model_induccion_linea_empleado,induccion_emple.group_induccion_user,1,0,0,0
access_induccion_linea_empleado_manager,induccion.linea.empleado.manager,model_induccion_linea_empleado,induccion_emple.group_induccion_manager,1,1,1,1
access_induccion_linea_item_user,induccion.linea.item.user,model_induccion_linea_item,induccion_emple.group_induccion_user,1,0,0,0
access_induccion_linea_item_manager,induccion.linea.item.manager,model_induccion_linea_item,induccion_emple.group_induccion_manager,1,1,1,1
access_induccion_emple_acta_capacitacion_user,induccion_emple.acta_capacitacion.user,model_induccion_emple_acta_capacitacion,induccion_emple.group_induccion_user,1,0,0,0
access_induccion_emple_acta_capacitacion_manager,induccion_emple.acta_capacitacion.manager,model_induccion_emple_acta_capacitacion,induccion_emple.group_induccion_manager,1,1,1,1
access_asistencia_participante_user,induccion_emple.asistencia_participante.user,model_induccion_emple_asistencia_participante,induccion_emple.group_induccion_user,1,0,0,0
access_asistencia_participante_manager,induccion_emple.asistencia_participante.manager,model_induccion_emple_asistencia_participante,induccion_emple.group_induccion_manager,1,1,1,1
access_pauta_acta_user,induccion_emple.pauta_acta.user,model_induccion_emple_pauta_acta,induccion_emple.group_induccion_user,1,0,0,0
access_pauta_acta_manager,induccion_emple.pauta_acta.manager,model_induccion_emple_pauta_acta,induccion_emple.group_induccion_manager,1,1,1,1
